date,province,cum_no,daily_no,cum_no_perc_pop,daily_no_perc_pop
2020-05-31,UNKNOWN,0,0,,
2020-06-01,UNKNOWN,0,0,,
2020-06-02,UNKNOWN,0,0,,
2020-06-03,UNKNOWN,0,0,,
2020-06-04,UNKNOWN,0,0,,
2020-06-05,UNKNOWN,0,0,,
2020-06-06,UNKNOWN,0,0,,
2020-06-07,UNKNOWN,0,0,,
2020-06-08,UNKNOWN,0,0,,
2020-06-09,UNKNOWN,0,0,,
2020-06-10,UNKNOWN,0,0,,
2020-06-11,UNKNOWN,0,0,,
2020-06-12,UNKNOWN,0,0,,
2020-06-13,UNKNOWN,0,0,,
2020-06-14,UNKNOWN,0,0,,
2020-06-15,UNKNOWN,0,0,,
2020-06-16,UNKNOWN,0,0,,
2020-06-17,UNKNOWN,0,0,,
2020-06-18,UNKNOWN,0,0,,
2020-06-19,UNKNOWN,0,0,,
2020-06-20,UNKNOWN,0,0,,
2020-06-21,UNKNOWN,0,0,,
2020-06-22,UNKNOWN,0,0,,
2020-06-23,UNKNOWN,0,0,,
2020-06-24,UNKNOWN,0,0,,
2020-06-25,UNKNOWN,0,0,,
2020-06-26,UNKNOWN,0,0,,
2020-06-27,UNKNOWN,0,0,,
2020-06-28,UNKNOWN,0,0,,
2020-06-29,UNKNOWN,0,0,,
2020-06-30,UNKNOWN,0,0,,
2020-07-01,UNKNOWN,0,0,,
2020-07-02,UNKNOWN,0,0,,
2020-07-03,UNKNOWN,0,0,,
2020-07-04,UNKNOWN,0,0,,
2020-07-05,UNKNOWN,0,0,,
2020-07-06,UNKNOWN,0,0,,
2020-07-07,UNKNOWN,0,0,,
2020-07-08,UNKNOWN,0,0,,
2020-07-09,UNKNOWN,0,0,,
2020-07-10,UNKNOWN,0,0,,
2020-07-11,UNKNOWN,0,0,,
2020-07-12,UNKNOWN,0,0,,
2020-07-13,UNKNOWN,0,0,,
2020-07-14,UNKNOWN,0,0,,
2020-07-15,UNKNOWN,0,0,,
2020-07-16,UNKNOWN,0,0,,
2020-07-17,UNKNOWN,0,0,,
2020-07-18,UNKNOWN,0,0,,
2020-07-19,UNKNOWN,0,0,,
2020-07-20,UNKNOWN,0,0,,
2020-07-21,UNKNOWN,0,0,,
2020-07-22,UNKNOWN,0,0,,
2020-07-23,UNKNOWN,0,0,,
2020-07-24,UNKNOWN,0,0,,
2020-07-25,UNKNOWN,0,0,,
2020-07-26,UNKNOWN,0,0,,
2020-07-27,UNKNOWN,0,0,,
2020-07-28,UNKNOWN,0,0,,
2020-07-29,UNKNOWN,0,0,,
2020-07-30,UNKNOWN,0,0,,
2020-07-31,UNKNOWN,0,0,,
2020-08-01,UNKNOWN,0,0,,
2020-08-02,UNKNOWN,0,0,,
2020-08-03,UNKNOWN,0,0,,
2020-08-04,UNKNOWN,0,0,,
2020-08-05,UNKNOWN,0,0,,
2020-08-06,UNKNOWN,0,0,,
2020-08-07,UNKNOWN,0,0,,
2020-08-08,UNKNOWN,0,0,,
2020-08-09,UNKNOWN,0,0,,
2020-08-10,UNKNOWN,0,0,,
2020-08-11,UNKNOWN,0,0,,
2020-08-12,UNKNOWN,0,0,,
2020-08-13,UNKNOWN,0,0,,
2020-08-14,UNKNOWN,0,0,,
2020-08-15,UNKNOWN,0,0,,
2020-08-16,UNKNOWN,0,0,,
2020-08-17,UNKNOWN,0,0,,
2020-08-18,UNKNOWN,0,0,,
2020-08-19,UNKNOWN,0,0,,
2020-08-20,UNKNOWN,0,0,,
2020-08-21,UNKNOWN,0,0,,
2020-08-22,UNKNOWN,0,0,,
2020-08-23,UNKNOWN,0,0,,
2020-08-24,UNKNOWN,0,0,,
2020-08-25,UNKNOWN,0,0,,
2020-08-26,UNKNOWN,0,0,,
2020-08-27,UNKNOWN,0,0,,
2020-08-28,UNKNOWN,0,0,,
2020-08-29,UNKNOWN,0,0,,
2020-08-30,UNKNOWN,0,0,,
2020-08-31,UNKNOWN,0,0,,
2020-09-01,UNKNOWN,0,0,,
2020-09-02,UNKNOWN,0,0,,
2020-09-03,UNKNOWN,0,0,,
2020-09-04,UNKNOWN,0,0,,
2020-09-05,UNKNOWN,0,0,,
2020-09-06,UNKNOWN,0,0,,
2020-09-07,UNKNOWN,0,0,,
2020-09-08,UNKNOWN,0,0,,
2020-09-09,UNKNOWN,0,0,,
2020-09-10,UNKNOWN,0,0,,
2020-09-11,UNKNOWN,0,0,,
2020-09-12,UNKNOWN,0,0,,
2020-09-13,UNKNOWN,0,0,,
2020-09-14,UNKNOWN,0,0,,
2020-09-15,UNKNOWN,0,0,,
2020-09-16,UNKNOWN,0,0,,
2020-09-17,UNKNOWN,0,0,,
2020-09-18,UNKNOWN,0,0,,
2020-09-19,UNKNOWN,0,0,,
2020-09-20,UNKNOWN,0,0,,
2020-09-21,UNKNOWN,0,0,,
2020-09-22,UNKNOWN,0,0,,
2020-09-23,UNKNOWN,0,0,,
2020-09-24,UNKNOWN,0,0,,
2020-09-25,UNKNOWN,0,0,,
2020-09-26,UNKNOWN,0,0,,
2020-09-27,UNKNOWN,0,0,,
2020-09-28,UNKNOWN,0,0,,
2020-09-29,UNKNOWN,0,0,,
2020-09-30,UNKNOWN,0,0,,
2020-10-01,UNKNOWN,0,0,,
2020-10-02,UNKNOWN,0,0,,
2020-10-03,UNKNOWN,0,0,,
2020-10-04,UNKNOWN,0,0,,
2020-10-05,UNKNOWN,0,0,,
2020-10-06,UNKNOWN,0,0,,
2020-10-07,UNKNOWN,0,0,,
2020-10-08,UNKNOWN,0,0,,
2020-10-09,UNKNOWN,0,0,,
2020-10-10,UNKNOWN,0,0,,
2020-10-11,UNKNOWN,0,0,,
2020-10-12,UNKNOWN,0,0,,
2020-10-13,UNKNOWN,0,0,,
2020-10-14,UNKNOWN,0,0,,
2020-10-15,UNKNOWN,0,0,,
2020-10-16,UNKNOWN,0,0,,
2020-10-17,UNKNOWN,0,0,,
2020-10-18,UNKNOWN,0,0,,
2020-10-19,UNKNOWN,0,0,,
2020-10-20,UNKNOWN,0,0,,
2020-10-21,UNKNOWN,0,0,,
2020-10-22,UNKNOWN,0,0,,
2020-10-23,UNKNOWN,0,0,,
2020-10-24,UNKNOWN,0,0,,
2020-10-25,UNKNOWN,0,0,,
2020-10-26,UNKNOWN,0,0,,
2020-10-27,UNKNOWN,0,0,,
2020-10-28,UNKNOWN,0,0,,
2020-10-29,UNKNOWN,0,0,,
2020-10-30,UNKNOWN,0,0,,
2020-10-31,UNKNOWN,0,0,,
2020-11-01,UNKNOWN,0,0,,
2020-11-02,UNKNOWN,0,0,,
2020-11-03,UNKNOWN,0,0,,
2020-11-04,UNKNOWN,0,0,,
2020-11-05,UNKNOWN,0,0,,
2020-11-06,UNKNOWN,0,0,,
2020-11-07,UNKNOWN,0,0,,
2020-11-08,UNKNOWN,0,0,,
2020-11-09,UNKNOWN,0,0,,
2020-11-10,UNKNOWN,0,0,,
2020-11-11,UNKNOWN,0,0,,
2020-11-12,UNKNOWN,0,0,,
2020-11-13,UNKNOWN,0,0,,
2020-11-14,UNKNOWN,0,0,,
2020-11-15,UNKNOWN,0,0,,
2020-11-16,UNKNOWN,0,0,,
2020-11-17,UNKNOWN,0,0,,
2020-11-18,UNKNOWN,0,0,,
2020-11-19,UNKNOWN,0,0,,
2020-11-20,UNKNOWN,0,0,,
2020-11-21,UNKNOWN,0,0,,
2020-11-22,UNKNOWN,0,0,,
2020-11-23,UNKNOWN,0,0,,
2020-11-24,UNKNOWN,0,0,,
2020-11-25,UNKNOWN,0,0,,
2020-11-26,UNKNOWN,0,0,,
2020-11-27,UNKNOWN,0,0,,
2020-11-28,UNKNOWN,0,0,,
2020-11-29,UNKNOWN,0,0,,
2020-11-30,UNKNOWN,0,0,,
2020-12-01,UNKNOWN,0,0,,
2020-12-02,UNKNOWN,0,0,,
2020-12-03,UNKNOWN,0,0,,
2020-12-04,UNKNOWN,0,0,,
2020-12-05,UNKNOWN,0,0,,
2020-12-06,UNKNOWN,0,0,,
2020-12-07,UNKNOWN,0,0,,
2020-12-08,UNKNOWN,0,0,,
2020-12-09,UNKNOWN,0,0,,
2020-12-10,UNKNOWN,0,0,,
2020-12-11,UNKNOWN,0,0,,
2020-12-12,UNKNOWN,0,0,,
2020-12-13,UNKNOWN,0,0,,
2020-12-14,UNKNOWN,0,0,,
2020-12-15,UNKNOWN,0,0,,
2020-12-16,UNKNOWN,0,0,,
2020-12-17,UNKNOWN,0,0,,
2020-12-18,UNKNOWN,0,0,,
2020-12-19,UNKNOWN,0,0,,
2020-12-20,UNKNOWN,0,0,,
2020-12-21,UNKNOWN,0,0,,
2020-12-22,UNKNOWN,0,0,,
2020-12-23,UNKNOWN,0,0,,
2020-12-24,UNKNOWN,0,0,,
2020-12-25,UNKNOWN,0,0,,
2020-12-26,UNKNOWN,0,0,,
2020-12-27,UNKNOWN,0,0,,
2020-12-28,UNKNOWN,0,0,,
2020-12-29,UNKNOWN,0,0,,
2020-12-30,UNKNOWN,0,0,,
2020-12-31,UNKNOWN,0,0,,
2021-01-01,UNKNOWN,0,0,,
2021-01-02,UNKNOWN,0,0,,
2021-01-03,UNKNOWN,0,0,,
2021-01-04,UNKNOWN,0,0,,
2021-01-05,UNKNOWN,0,0,,
2021-01-06,UNKNOWN,0,0,,
